PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
201976,140,Patrick Beverley,1610612750,MIN,58,25.4,3.1,7.5,0.406,1.4,4.2,0.343,1.7,2.3,0.722,1.1,3.1,4.1,4.6,1.2,0.9,1.3,9.2,13.6
201580,141,JaVale McGee,1610612756,PHX,74,15.8,3.9,6.2,0.629,0,0.1,0.222,1.4,2,0.699,2.2,4.5,6.7,0.6,0.3,1.1,1.3,9.2,13.6
1628997,142,Caleb Martin,1610612748,MIA,60,22.9,3.5,6.8,0.507,1.1,2.6,0.413,1.2,1.6,0.763,1.2,2.7,3.8,1.1,1,0.5,0.9,9.2,11
1629052,143,Oshae Brissett,1610612754,IND,67,23.3,3.1,7.6,0.411,1.2,3.5,0.35,1.7,2.4,0.695,1.6,3.7,5.3,1.1,0.7,0.4,0.8,9.1,10.7
1630173,144,Precious Achiuwa,1610612761,TOR,73,23.6,3.6,8.3,0.439,0.8,2.1,0.359,1.1,1.8,0.595,2,4.5,6.5,1.1,0.5,0.6,1.2,9.1,11.3
1630167,145,Obi Toppin,1610612752,NYK,72,17.1,3.5,6.6,0.531,0.7,2.3,0.308,1.3,1.7,0.758,1,2.8,3.7,1.1,0.3,0.5,0.8,9,10.3
1628971,146,Bruce Brown,1610612751,BKN,72,24.6,3.6,7,0.506,0.5,1.3,0.404,1.3,1.8,0.758,1.4,3.4,4.8,2.1,1.1,0.7,0.8,9,12.9
1629599,147,Amir Coffey,1610612746,LAC,69,22.7,3.1,6.8,0.453,1.4,3.7,0.378,1.5,1.7,0.863,0.4,2.5,2.9,1.8,0.6,0.2,0.7,9,9.8
1629021,148,Moritz Wagner,1610612753,ORL,63,15.2,3.1,6.3,0.497,1,3.2,0.328,1.7,2,0.806,0.7,3,3.7,1.4,0.3,0.2,0.9,9,10.1
1629002,149,Chimezie Metu,1610612758,SAC,60,21.3,3.4,7.5,0.452,1,3.1,0.306,1.2,1.5,0.78,0.6,5,5.6,1,0.9,0.5,1,8.9,11.4
1627854,150,Bryn Forbes,1610612743,DEN,75,17.1,3.1,7.2,0.429,1.6,3.9,0.414,1.1,1.2,0.908,0.1,1.1,1.2,1,0.3,0.1,0.7,8.8,6.5
1630245,151,Ayo Dosunmu,1610612741,CHI,77,27.4,3.6,6.9,0.52,0.9,2.4,0.376,0.7,1,0.679,0.4,2.4,2.8,3.3,0.8,0.4,1.4,8.8,11
1630231,152,KJ Martin,1610612745,HOU,79,21,3.5,6.6,0.533,0.8,2.1,0.357,1,1.6,0.634,1,2.7,3.8,1.3,0.4,0.5,0.8,8.8,10.4
1630171,153,Isaac Okoro,1610612739,CLE,67,29.6,3.1,6.4,0.48,0.8,2.3,0.35,1.8,2.3,0.768,1.1,1.9,3,1.8,0.8,0.3,0.9,8.8,10
203939,154,Dwight Powell,1610612742,DAL,82,21.9,3.3,4.9,0.671,0.2,0.5,0.351,2,2.6,0.783,2.1,2.8,4.9,1.2,0.5,0.5,0.8,8.7,12.8
1629216,155,Gabe Vincent,1610612748,MIA,68,23.4,3.1,7.5,0.417,1.8,4.8,0.368,0.6,0.8,0.815,0.3,1.5,1.9,3.1,0.9,0.2,1.4,8.7,8.7
1626145,156,Tyus Jones,1610612763,MEM,73,21.2,3.4,7.6,0.451,1.1,2.8,0.39,0.7,0.9,0.818,0.2,2.2,2.4,4.4,0.9,0,0.6,8.7,11.5
1629643,157,Chuma Okeke,1610612753,ORL,70,25,3.1,8.2,0.376,1.7,5.3,0.318,0.8,0.9,0.846,0.7,4.3,5,1.7,1.4,0.6,0.8,8.6,11.2
203493,158,Reggie Bullock Jr.,1610612742,DAL,68,28,3,7.4,0.401,2.1,5.8,0.36,0.6,0.7,0.833,0.5,3.1,3.5,1.2,0.6,0.2,0.6,8.6,9
1630560,159,Cam Thomas,1610612751,BKN,67,17.6,3.3,7.5,0.433,0.7,2.6,0.27,1.3,1.6,0.829,0.2,2.2,2.4,1.2,0.5,0.1,0.8,8.5,7.3
203496,160,Robert Covington,1610612746,LAC,71,27.3,2.9,7,0.42,1.8,4.8,0.378,0.8,1,0.841,0.8,4.7,5.5,1.3,1.5,1.3,1.1,8.5,12.8
1629669,161,Jaylen Nowell,1610612750,MIN,62,15.7,3.2,6.7,0.475,1,2.6,0.394,1.2,1.5,0.783,0.4,1.6,2,2.1,0.4,0.2,0.6,8.5,8.8
1629011,162,Mitchell Robinson,1610612752,NYK,72,25.7,3.6,4.8,0.761,0,0,0,1.2,2.5,0.486,4.1,4.5,8.6,0.5,0.8,1.8,0.8,8.5,17
1630166,163,Deni Avdija,1610612764,WAS,82,24.2,3,7.1,0.432,1,3.2,0.317,1.3,1.7,0.757,0.6,4.5,5.2,2,0.7,0.5,1.1,8.4,11.4
201587,164,Nicolas Batum,1610612746,LAC,59,24.8,3,6.6,0.463,1.8,4.6,0.4,0.4,0.6,0.658,0.5,3.8,4.3,1.7,1,0.7,0.7,8.3,11.6
1629013,165,Landry Shamet,1610612756,PHX,69,20.8,2.8,7,0.394,1.8,4.8,0.368,1,1.2,0.84,0.2,1.6,1.8,1.6,0.4,0.1,0.6,8.3,7.2
1630191,166,Isaiah Stewart,1610612765,DET,71,25.6,3.5,6.9,0.51,0.2,0.6,0.326,1,1.5,0.718,3.2,5.5,8.7,1.2,0.3,1.1,1.2,8.3,14.6
1628392,167,Isaiah Hartenstein,1610612746,LAC,68,17.9,3.4,5.4,0.626,0.2,0.4,0.467,1.3,1.9,0.689,1.7,3.2,4.9,2.4,0.7,1.1,1.2,8.3,13.5
1629675,168,Naz Reid,1610612750,MIN,77,15.8,3,6.2,0.489,0.7,2.2,0.343,1.5,1.9,0.765,1.3,2.6,3.9,0.9,0.5,0.9,1.1,8.3,9.9
1630557,169,Corey Kispert,1610612764,WAS,77,23.4,3,6.7,0.455,1.5,4.2,0.35,0.7,0.8,0.871,0.7,2,2.7,1.1,0.5,0.3,0.6,8.2,8.4
202355,170,Hassan Whiteside,1610612762,UTA,65,17.9,3.3,5.1,0.652,0,0,0,1.6,2.6,0.623,2.6,5,7.6,0.4,0.3,1.6,0.8,8.2,14.6
203490,171,Otto Porter Jr.,1610612744,GSW,63,22.2,3.1,6.6,0.464,1.3,3.4,0.37,0.8,1,0.803,1.4,4.4,5.7,1.5,1.1,0.5,0.6,8.2,12.6
1630533,172,Ziaire Williams,1610612763,MEM,62,21.7,3.1,6.8,0.45,1.2,3.9,0.314,0.7,0.9,0.782,0.4,1.7,2.1,1,0.6,0.2,0.7,8.1,7.4
202709,173,Cory Joseph,1610612765,DET,65,24.6,2.7,6.2,0.445,1,2.4,0.414,1.5,1.7,0.885,0.4,2.2,2.7,3.6,0.6,0.3,1.3,8,10.3
203083,174,Andre Drummond,1610612751,BKN,73,19.7,3.4,5.9,0.57,0,0,0,1.2,2.2,0.524,3.1,6.2,9.3,1.8,1.1,0.9,1.6,7.9,15.9
1630528,175,Josh Christopher,1610612745,HOU,74,18,3,6.8,0.448,0.8,2.6,0.296,1.1,1.5,0.735,0.7,1.8,2.5,2,0.9,0.2,1.5,7.9,7.9
1629670,176,Jordan Nwora,1610612749,MIL,62,19.1,3,7.5,0.403,1.3,3.7,0.348,0.6,0.7,0.837,0.6,3,3.6,1,0.4,0.3,0.9,7.9,7.6
1629684,177,Grant Williams,1610612738,BOS,77,24.4,2.7,5.6,0.475,1.4,3.4,0.411,1.1,1.2,0.905,0.8,2.7,3.6,1,0.5,0.7,0.8,7.8,9.8
1629234,178,Drew Eubanks,1610612757,POR,71,17.5,3.1,5.2,0.596,0.1,0.3,0.217,1.4,1.8,0.762,1.8,3.5,5.4,1.2,0.4,0.6,1.1,7.7,11.6
1628998,179,Cody Martin,1610612766,CHA,71,26.3,2.9,6,0.482,0.9,2.2,0.384,1.1,1.5,0.701,1.2,2.9,4,2.5,1.2,0.5,0.9,7.7,11.5
1630181,180,R.J. Hampton,1610612753,ORL,64,21.9,2.7,7.1,0.383,1,2.9,0.35,1.2,1.8,0.641,0.4,2.7,3,2.5,0.7,0.2,1.4,7.6,7.6
1630197,181,Aleksej Pokusevski,1610612760,OKC,61,20.2,3,7.5,0.408,0.9,3.2,0.289,0.6,0.8,0.7,1.2,4,5.2,2.1,0.6,0.6,1.5,7.6,10
1627788,182,Furkan Korkmaz,1610612755,PHI,67,21.1,2.7,7,0.387,1.1,4,0.289,1,1.3,0.81,0.3,2.3,2.6,1.9,0.5,0.1,0.7,7.6,7.5
200782,183,P.J. Tucker,1610612748,MIA,71,27.9,2.9,6,0.484,1.1,2.7,0.415,0.6,0.9,0.738,1.4,4,5.5,2.1,0.8,0.2,0.9,7.6,11.9
203937,184,Kyle Anderson,1610612763,MEM,69,21.5,3,6.8,0.446,0.5,1.6,0.33,1,1.5,0.638,1,4.3,5.3,2.7,1.1,0.7,1,7.6,12
203526,185,Raul Neto,1610612764,WAS,70,19.6,2.9,6.3,0.463,0.5,1.7,0.292,1.2,1.5,0.769,0.2,1.7,1.9,3.1,0.8,0,1.1,7.5,8.5
1627814,186,Damion Lee,1610612744,GSW,63,20,2.7,6.1,0.441,1,3,0.337,1,1.2,0.88,0.4,2.8,3.2,1,0.6,0.1,0.6,7.4,8.2
1626220,187,Royce O'Neale,1610612762,UTA,77,31.2,2.6,5.8,0.457,1.5,4,0.389,0.6,0.7,0.804,0.8,3.9,4.8,2.5,1.1,0.4,1,7.4,11.9
1630559,188,Austin Reaves,1610612747,LAL,61,23.2,2.4,5.2,0.459,0.9,2.7,0.317,1.6,1.9,0.839,0.7,2.4,3.2,1.8,0.5,0.3,0.7,7.3,9.3
1627752,189,Taurean Prince,1610612750,MIN,69,17.1,2.6,5.7,0.454,1.2,3.3,0.376,0.9,1.2,0.756,0.4,2.1,2.5,1,0.7,0.3,0.8,7.3,7.7
1629750,190,Javonte Green,1610612741,CHI,65,23.4,2.7,5,0.542,0.6,1.6,0.356,1.2,1.5,0.833,1.4,2.8,4.2,0.9,1,0.5,0.5,7.2,10.9
1627780,191,Gary Payton II,1610612744,GSW,71,17.6,3,4.8,0.616,0.6,1.7,0.358,0.5,0.8,0.603,1,2.5,3.5,0.9,1.4,0.3,0.6,7.1,10.4
1628467,192,Maxi Kleber,1610612742,DAL,59,24.6,2.4,6,0.398,1.4,4.3,0.325,0.8,1.1,0.708,1.2,4.7,5.9,1.2,0.5,1,0.8,7,10.8
203500,193,Steven Adams,1610612763,MEM,76,26.3,2.8,5.1,0.547,0,0,0,1.4,2.6,0.543,4.6,5.4,10,3.4,0.9,0.8,1.5,6.9,17
1629020,194,Jarred Vanderbilt,1610612750,MIN,74,25.4,2.9,4.9,0.587,0,0.2,0.143,1.2,1.8,0.656,2.9,5.5,8.4,1.3,1.3,0.6,1,6.9,15
1630165,195,Killian Hayes,1610612765,DET,66,25,2.7,7,0.383,0.7,2.5,0.263,0.9,1.1,0.77,0.5,2.6,3.2,4.2,1.2,0.5,1.7,6.9,9.7
1628470,196,Torrey Craig,1610612756,PHX,78,20.5,2.6,5.7,0.454,1,3,0.329,0.5,0.7,0.75,1.1,2.9,4,1.2,0.6,0.5,0.9,6.6,8.7
203486,197,Mason Plumlee,1610612766,CHA,73,24.6,2.8,4.4,0.641,0,0,0,0.9,2.3,0.392,2.4,5.3,7.7,3.1,0.8,0.7,1.4,6.5,14.5
203210,198,JaMychal Green,1610612743,DEN,67,16.2,2.4,4.9,0.486,0.5,1.9,0.266,1.2,1.4,0.871,1.2,3,4.2,0.9,0.6,0.4,0.9,6.4,9
202340,199,Avery Bradley,1610612747,LAL,62,22.7,2.4,5.6,0.423,1.3,3.4,0.39,0.3,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.1,0.6,6.4,6.4
1628988,200,Aaron Holiday,1610612756,PHX,63,16.2,2.4,5.4,0.447,0.6,1.6,0.379,0.9,1.1,0.868,0.4,1.6,1.9,2.4,0.7,0.1,1.1,6.3,7.3
202397,201,Ish Smith,1610612764,WAS,65,17.3,2.8,6.6,0.43,0.4,1,0.373,0.2,0.4,0.625,0.4,1.8,2.2,3.8,0.7,0.4,1.2,6.3,8.2
203473,202,Dewayne Dedmon,1610612748,MIA,67,15.9,2.4,4.3,0.566,0.3,0.7,0.404,1.1,1.5,0.75,1.6,4.2,5.8,0.7,0.4,0.6,1,6.3,10.4
1630202,203,Payton Pritchard,1610612738,BOS,71,14.1,2.3,5.3,0.429,1.4,3.5,0.412,0.3,0.3,1,0.5,1.4,1.9,2,0.4,0.1,0.6,6.2,6.9
2730,204,Dwight Howard,1610612747,LAL,60,16.2,2.2,3.7,0.612,0.1,0.3,0.533,1.6,2.4,0.658,2,4,5.9,0.6,0.6,0.6,0.8,6.2,10.9
202357,205,Nemanja Bjelica,1610612744,GSW,71,16.1,2.3,4.8,0.468,0.8,2.1,0.362,0.8,1.1,0.728,0.9,3.3,4.1,2.2,0.6,0.4,1.2,6.1,9.3
1630205,206,Lamar Stevens,1610612739,CLE,63,16.1,2.5,5.1,0.489,0.3,1,0.277,0.8,1.2,0.707,0.7,1.9,2.6,0.7,0.5,0.3,0.7,6.1,6.6
203085,207,Austin Rivers,1610612743,DEN,67,22.1,2.2,5.2,0.417,1.2,3.4,0.342,0.5,0.7,0.727,0.3,1.4,1.7,1.3,0.8,0.1,0.8,6,5.9
1626172,208,Kevon Looney,1610612744,GSW,82,21.1,2.5,4.4,0.571,0,0,0,0.9,1.5,0.6,2.5,4.7,7.3,2,0.6,0.6,0.8,6,13.2
1630200,209,Tre Jones,1610612759,SAS,69,16.6,2.4,4.9,0.49,0.1,0.7,0.196,1,1.3,0.78,0.4,1.8,2.2,3.4,0.6,0.1,0.7,6,8.9
201980,210,Danny Green,1610612755,PHI,62,21.8,2,5.2,0.394,1.7,4.4,0.38,0.2,0.2,0.786,0.5,2,2.5,1,1,0.6,0.7,5.9,7.1
1629604,211,CJ Elleby,1610612757,POR,58,20.2,2.1,5.3,0.393,0.6,2.2,0.294,1,1.4,0.714,1.1,2.8,3.9,1.5,0.6,0.3,1,5.8,7.6
1629672,212,Eric Paschall,1610612762,UTA,58,12.7,2,4.1,0.485,0.7,1.9,0.37,1.1,1.5,0.767,0.5,1.3,1.8,0.6,0.2,0.1,0.5,5.8,5.6
1629680,213,Matisse Thybulle,1610612755,PHI,66,25.5,2.3,4.5,0.5,0.7,2.2,0.313,0.5,0.7,0.791,0.6,1.7,2.3,1.1,1.7,1.1,0.6,5.7,9
1628966,214,Keita Bates-Diop,1610612759,SAS,59,16.2,2.3,4.5,0.517,0.3,0.9,0.309,0.8,1,0.754,1.1,2.9,3.9,0.7,0.5,0.2,0.8,5.7,7.8
201949,215,James Johnson,1610612751,BKN,62,19.2,2.3,5,0.469,0.4,1.4,0.271,0.5,0.9,0.527,0.8,2.6,3.5,2.1,0.5,0.5,0.8,5.5,8.3
1630530,216,Trey Murphy III,1610612740,NOP,62,13.9,1.8,4.5,0.394,1.1,3,0.382,0.7,0.8,0.882,0.8,1.6,2.4,0.6,0.4,0.1,0.3,5.4,5.8
202066,217,Garrett Temple,1610612740,NOP,59,18.6,1.9,5,0.376,1,3.1,0.319,0.5,0.7,0.683,0.5,1.9,2.4,1.3,0.7,0.4,0.7,5.2,6
1630267,218,Facundo Campazzo,1610612743,DEN,65,18.2,1.6,4.6,0.361,0.9,3,0.301,0.9,1.2,0.769,0.4,1.4,1.8,3.4,1,0.4,1,5.1,7.4
1629723,219,John Konchar,1610612763,MEM,72,17.9,1.9,3.6,0.515,0.7,1.8,0.413,0.4,0.7,0.551,1.2,3.4,4.6,1.5,0.6,0.3,0.4,4.8,9.4
1630182,220,Josh Green,1610612742,DAL,67,15.5,1.9,3.8,0.508,0.4,1.2,0.359,0.5,0.7,0.689,0.8,1.6,2.4,1.2,0.7,0.2,0.7,4.8,6.5
1626153,221,Delon Wright,1610612737,ATL,77,18.9,1.6,3.5,0.454,0.6,1.5,0.379,0.7,0.8,0.857,0.6,2.2,2.9,2.4,1.2,0.2,0.6,4.4,8.6
1628972,222,Troy Brown Jr.,1610612741,CHI,66,16,1.6,3.9,0.419,0.7,2,0.353,0.3,0.4,0.769,0.6,2.5,3.1,1,0.5,0.1,0.4,4.3,6.2
1628975,223,Jevon Carter,1610612749,MIL,66,13.7,1.5,3.8,0.387,1,2.6,0.388,0.2,0.3,0.833,0.2,1.5,1.7,1.5,0.4,0.2,0.5,4.2,5
1628373,224,Frank Ntilikina,1610612742,DAL,58,11.8,1.5,3.8,0.399,0.7,1.9,0.342,0.4,0.4,0.96,0.2,1.2,1.4,1.2,0.5,0.1,0.5,4.1,4.4
1629308,225,Juan Toscano-Anderson,1610612744,GSW,73,13.6,1.6,3.2,0.489,0.4,1.2,0.322,0.5,1,0.571,0.4,2,2.4,1.7,0.7,0.2,0.9,4.1,6.1
1629162,226,Jordan McLaughlin,1610612750,MIN,62,14.5,1.4,3.2,0.44,0.4,1.4,0.318,0.5,0.6,0.75,0.4,1.2,1.5,2.9,0.9,0.2,0.6,3.8,6.7
1630235,227,Trent Forrest,1610612762,UTA,60,12.8,1.3,2.6,0.49,0.1,0.5,0.185,0.6,0.8,0.792,0.4,1.3,1.7,1.8,0.5,0.1,0.8,3.3,5
1630625,228,Dalano Banton,1610612761,TOR,64,10.9,1.3,3.2,0.411,0.2,0.8,0.255,0.4,0.7,0.591,0.6,1.3,1.9,1.5,0.4,0.2,0.8,3.2,4.3
201142,1,Kevin Durant,1610612760,OKC,78,38.9,9.1,19.7,0.462,1.9,5.3,0.35,7.6,8.7,0.88,0.7,6.1,6.8,2.7,1.1,1,2.8,27.7,24.9
2544,2,LeBron James,1610612748,MIA,79,38.8,9.6,18.8,0.51,1.2,3.5,0.33,6.4,8.4,0.759,1,6.5,7.5,7,1.6,0.6,3.6,26.7,28.6
2546,3,Carmelo Anthony,1610612752,NYK,77,35.7,8.9,19.5,0.455,1.2,3.3,0.378,6.6,7.9,0.838,1.5,5.8,7.3,2.9,0.9,0.6,2.7,25.6,22.7
2548,4,Dwyane Wade,1610612748,MIA,76,37.1,9.1,18.2,0.5,0.8,2.7,0.306,6.5,8.6,0.758,1.6,4.8,6.4,4.6,1.5,1.1,3.1,25.5,24.8
977,5,Kobe Bryant,1610612747,LAL,82,33.9,9,20,0.451,1.4,4.3,0.323,5.9,7.1,0.828,1,4.1,5.1,4.7,1.2,0.1,3,25.3,21.4
2405,6,Amar'e Stoudemire,1610612752,NYK,78,36.8,9.5,19,0.502,0.1,0.3,0.435,6.1,7.7,0.792,2.5,5.6,8.2,2.6,0.9,1.9,3.2,25.3,24.6
201565,7,Derrick Rose,1610612741,CHI,81,37.4,8.8,19.7,0.445,1.6,4.8,0.332,5.9,6.9,0.858,1,3.1,4.1,7.7,1,0.6,3.4,25,23.1
101145,8,Monta Ellis,1610612744,GSW,80,40.3,9.1,20.1,0.451,1.7,4.7,0.361,4.3,5.4,0.789,0.6,3,3.5,5.6,2.1,0.3,3.2,24.1,20.3
2755,9,Kevin Martin,1610612745,HOU,80,32.5,6.9,15.8,0.436,2.2,5.7,0.383,7.4,8.4,0.888,0.4,2.9,3.2,2.5,1,0.2,2.3,23.5,18.2
1717,10,Dirk Nowitzki,1610612742,DAL,73,34.3,8.4,16.2,0.517,0.9,2.3,0.393,5.4,6.1,0.892,0.7,6.3,7,2.6,0.5,0.6,1.9,23,23.5
2730,11,Dwight Howard,1610612753,ORL,78,37.6,7.9,13.4,0.593,0,0.1,0,7,11.7,0.596,4,10.1,14.1,1.4,1.4,2.4,3.6,22.9,28.3
201933,12,Blake Griffin,1610612746,LAC,82,38,8.5,16.8,0.506,0.1,0.3,0.292,5.4,8.5,0.642,3.3,8.8,12.1,3.8,0.8,0.5,2.7,22.5,25.6
201566,13,Russell Westbrook,1610612760,OKC,82,34.7,7.5,17,0.442,0.4,1.3,0.33,6.5,7.7,0.842,1.5,3.1,4.6,8.2,1.9,0.4,3.9,21.9,22.4
200746,14,LaMarcus Aldridge,1610612757,POR,81,39.6,8.7,17.5,0.5,0,0.3,0.174,4.3,5.5,0.791,3.4,5.3,8.8,2.1,1,1.2,1.9,21.8,23.1
200745,15,Andrea Bargnani,1610612761,TOR,66,35.7,8,17.8,0.448,1.2,3.4,0.345,4.3,5.3,0.82,1.1,4.1,5.2,1.8,0.5,0.7,2.3,21.4,16.6
101122,16,Danny Granger,1610612754,IND,79,35,6.8,15.9,0.425,2,5.2,0.386,5,5.9,0.848,1.1,4.3,5.4,2.6,1.1,0.8,2.6,20.5,17.7
201572,17,Brook Lopez,1610612751,NJN,82,35.2,7.9,16,0.492,0,0,0,4.7,6,0.787,2.4,3.5,6,1.6,0.6,1.5,2.1,20.4,18.4
201567,18,Kevin Love,1610612750,MIN,73,35.8,6.6,14.1,0.47,1.2,2.9,0.417,5.8,6.8,0.85,4.5,10.7,15.2,2.5,0.6,0.4,2.1,20.2,28.4
2216,19,Zach Randolph,1610612763,MEM,75,36.3,8,15.8,0.503,0.1,0.6,0.186,4,5.3,0.758,4.3,7.8,12.2,2.2,0.8,0.3,2,20.1,24.4
201563,20,Michael Beasley,1610612750,MIN,73,32.3,7.7,17.1,0.45,0.8,2.2,0.366,3,4,0.753,1.6,4,5.6,2.2,0.7,0.7,2.7,19.2,15.4
1718,21,Paul Pierce,1610612738,BOS,80,34.7,6.3,12.8,0.497,1.4,3.7,0.374,4.8,5.6,0.86,0.4,5,5.4,3.3,1,0.6,2.1,18.9,19.8
2561,22,David West,1610612740,NOH,70,35,7.5,14.9,0.508,0,0.1,0.222,3.8,4.7,0.807,2.2,5.3,7.6,2.3,1,0.9,2,18.9,20.4
2200,23,Pau Gasol,1610612747,LAL,82,37,7.2,13.7,0.529,0,0,0.333,4.3,5.2,0.823,3.3,6.9,10.2,3.3,0.6,1.6,1.7,18.8,25.4
2547,24,Chris Bosh,1610612748,MIA,77,36.3,6.8,13.7,0.496,0.1,0.3,0.24,5,6.1,0.815,1.8,6.5,8.3,1.9,0.8,0.6,1.8,18.7,20.4
2744,25,Al Jefferson,1610612762,UTA,82,35.9,8,16.1,0.496,0,0,0,2.7,3.5,0.761,2.9,6.8,9.7,1.8,0.6,1.9,1.3,18.6,22.3
201939,26,Stephen Curry,1610612744,GSW,74,33.6,6.8,14.2,0.48,2,4.6,0.442,2.9,3.1,0.934,0.7,3.2,3.9,5.8,1.5,0.3,3.1,18.6,19.3
2449,27,Luis Scola,1610612745,HOU,74,32.6,7.7,15.3,0.504,0,0,0,2.9,3.9,0.738,2,6.2,8.2,2.5,0.6,0.6,2,18.3,19.6
2207,28,Joe Johnson,1610612737,ATL,72,35.5,7.1,16.1,0.443,1.2,4.2,0.297,2.7,3.4,0.802,0.8,3.2,4,4.7,0.7,0.1,2,18.2,16
2225,29,Tony Parker,1610612759,SAS,78,32.4,7.1,13.7,0.519,0.3,0.9,0.357,3,3.9,0.769,0.4,2.7,3.1,6.6,1.2,0,2.6,17.5,18.3
2736,30,Luol Deng,1610612741,CHI,82,39.1,6.5,14.1,0.46,1.4,4.1,0.345,3.1,4.1,0.753,1.4,4.4,5.8,2.8,1,0.6,1.9,17.4,17.1
1938,31,Manu Ginobili,1610612759,SAS,80,30.3,5.5,12.7,0.433,1.9,5.5,0.349,4.5,5.1,0.871,0.5,3.2,3.7,4.9,1.5,0.4,2.2,17.4,17.9
200794,32,Paul Millsap,1610612762,UTA,76,34.3,6.9,13,0.531,0.1,0.3,0.391,3.4,4.4,0.757,2.2,5.5,7.6,2.5,1.4,0.9,1.9,17.3,20.6
201942,33,DeMar DeRozan,1610612761,TOR,82,34.8,6.6,14.1,0.467,0.1,0.6,0.096,4,4.9,0.813,0.9,2.9,3.8,1.8,1,0.4,1.8,17.2,14.1
1497,34,Chauncey Billups,1610612752,NYK,72,32.1,4.7,11,0.427,2,5,0.402,5.3,5.8,0.916,0.3,2.3,2.6,5.4,1,0.2,2.5,16.8,16.7
2746,35,Josh Smith,1610612737,ATL,77,34.4,6.5,13.5,0.477,0.7,2,0.331,3,4.1,0.725,1.7,6.8,8.5,3.3,1.3,1.6,2.6,16.5,20.5
951,36,Ray Allen,1610612738,BOS,80,36.1,6,12.2,0.491,2.1,4.7,0.444,2.4,2.7,0.881,0.6,2.8,3.4,2.7,1,0.2,1.5,16.5,15.8
101135,37,David Lee,1610612744,GSW,73,36.1,6.8,13.4,0.507,0,0,0.333,2.9,3.7,0.787,3,6.8,9.8,3.2,1,0.4,2.3,16.5,21.2
2748,38,Dorell Wright,1610612744,GSW,82,38.4,5.9,14,0.423,2.4,6.3,0.376,2.2,2.8,0.789,1.1,4.2,5.3,3,1.5,0.8,1.6,16.4,16.6
202083,39,Wesley Matthews,1610612757,POR,82,33.6,5.4,11.9,0.449,1.9,4.6,0.407,3.2,3.8,0.844,0.6,2.6,3.1,2,1.2,0.1,1.7,15.9,13.5
101108,40,Chris Paul,1610612740,NOH,80,36,5.4,11.6,0.463,0.9,2.3,0.388,4.2,4.8,0.878,0.5,3.6,4.1,9.8,2.4,0.1,2.2,15.9,23.1
1891,41,Jason Terry,1610612742,DAL,82,31.3,6,13.3,0.451,1.5,4.3,0.362,2.2,2.6,0.85,0.3,1.6,1.9,4.1,1.1,0.2,2,15.8,13.3
2222,42,Gerald Wallace,1610612757,POR,71,37.9,5.4,12,0.454,0.9,2.6,0.333,3.9,5.3,0.746,1.6,6.5,8,2.4,1.5,0.9,2.1,15.7,18.5
2202,43,Jason Richardson,1610612753,ORL,80,33.9,5.9,13.2,0.447,2.4,6,0.395,1.5,2,0.73,0.8,3.3,4.1,1.8,1.2,0.2,1.2,15.6,13.9
101109,44,Raymond Felton,1610612743,DEN,75,36.5,5.7,13.4,0.425,1.5,4.4,0.353,2.6,3.2,0.805,0.6,2.9,3.6,8.3,1.7,0.1,2.9,15.5,18
201155,45,Rodney Stuckey,1610612765,DET,70,31.2,5.2,11.8,0.439,0.4,1.3,0.289,4.7,5.4,0.866,1,2.1,3.1,5.2,1.1,0.1,2.2,15.5,15.4
201143,46,Al Horford,1610612737,ATL,77,35.1,6.7,12,0.557,0,0.1,0.5,1.9,2.4,0.798,2.4,7,9.3,3.5,0.8,1,1.5,15.3,22.5
201163,47,Wilson Chandler,1610612743,DEN,72,33.3,6,13.2,0.45,1.6,4.4,0.35,1.8,2.2,0.807,1,4.6,5.7,1.7,0.7,1.3,1.4,15.3,15.4
2734,48,Devin Harris,1610612762,UTA,71,31.7,4.8,11.5,0.422,0.8,2.5,0.322,4.7,5.7,0.833,0.2,2.1,2.4,7.1,1,0.1,2.9,15.2,15.3
1882,49,Elton Brand,1610612755,PHI,81,34.7,6.2,12.1,0.512,0,0,0,2.6,3.4,0.78,2.9,5.4,8.3,1.5,1.1,1.3,1.2,15,19.4
708,50,Kevin Garnett,1610612738,BOS,71,31.3,6.1,11.6,0.528,0,0.1,0.2,2.6,3.1,0.862,1.2,7.7,8.9,2.4,1.3,0.8,1.6,14.9,20.8
959,51,Steve Nash,1610612756,PHX,75,33.3,5.3,10.8,0.492,1.1,2.7,0.395,3,3.3,0.912,0.5,2.9,3.5,11.4,0.6,0.1,3.5,14.7,21
2403,52,Nene,1610612743,DEN,75,30.5,5.4,8.7,0.615,0,0.1,0.2,3.8,5.4,0.711,1.9,5.7,7.6,2,1.1,1,1.8,14.5,19.5
1885,53,Lamar Odom,1610612747,LAL,82,32.2,5.8,10.9,0.53,0.8,2.2,0.382,2,3,0.675,2.1,6.5,8.7,3,0.6,0.7,1.7,14.4,19.6
201571,54,D.J. Augustin,1610612766,CHA,82,33.6,4.9,11.7,0.416,1.4,4.1,0.333,3.3,3.6,0.906,0.5,2.3,2.7,6.1,0.7,0,1.9,14.4,14.8
